Number of Tool Switches: 25 

Time elapsed: 0.009487 
Tool Sequence:
      6J  2J  8J  4J  5J  1J  7J  3J
  1T   0   0   1   0   0   0   0   0
  2T   0   0   0   1   1   1   1   0
  3T   1   0   0   0   0   0   0   0
  4T   0   0   0   1   1   1   1   0
  5T   0   0   0   0   0   0   0   1
  6T   0   0   0   0   0   1   0   0
  7T   0   0   0   0   0   1   0   0
  8T   0   0   0   0   1   0   0   0
  9T   1   0   0   0   0   0   0   0
 10T   0   0   0   0   0   0   1   1
 11T   0   0   0   0   0   0   0   1
 12T   1   1   1   0   0   0   0   0
 13T   1   0   0   0   0   0   0   0
 14T   0   0   0   1   0   0   0   0
 15T   0   0   1   1   1   1   1   0
 16T   0   1   0   0   0   0   0   0
 17T   0   0   1   0   0   0   0   0
 18T   0   0   0   0   0   0   0   1
 19T   0   0   0   0   1   0   0   0
 20T   0   0   0   1   0   0   0   0
 21T   0   0   0   0   0   0   0   1
 22T   1   1   1   0   0   0   0   0
 23T   0   1   0   0   0   0   0   0
 24T   0   1   0   0   0   0   0   0
 25T   0   0   0   0   0   0   1   0
