Number of Tool Switches: 23 

Time elapsed: 0.011481 
Tool Sequence:
      1J  2J  7J  4J  5J  6J  3J  8J
  1T   0   1   0   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1
  3T   1   1   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1
  7T   1   0   0   0   0   0   0   0
  8T   0   0   1   1   1   1   1   1
  9T   0   0   1   1   1   1   1   1
 10T   0   1   1   1   0   0   0   0
 11T   0   1   0   0   0   1   1   1
 12T   0   0   0   0   0   1   1   1
 13T   1   1   1   1   1   1   0   0
 14T   0   0   0   0   1   1   1   0
 15T   1   1   1   1   0   0   0   0
 16T   0   0   1   1   0   0   0   0
 17T   1   0   0   0   0   0   0   1
 18T   1   0   0   0   0   0   1   1
 19T   0   0   0   0   1   0   0   0
 20T   1   1   1   1   1   0   0   0
