Number of Tool Switches: 19 

Time elapsed: 0.008365 
Tool Sequence:
      1J  8J  3J  4J  5J  6J  7J  2J
  1T   1   1   1   1   1   0   0   0
  2T   1   1   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1
  6T   1   1   0   0   0   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   0   0   0   0
  9T   1   1   1   0   0   0   0   0
 10T   0   1   1   1   1   1   1   1
 11T   0   0   1   1   1   1   1   1
 12T   1   0   0   0   0   1   1   1
 13T   1   0   0   1   1   1   0   0
 14T   0   0   1   1   1   1   1   1
 15T   0   1   1   1   1   0   0   0
