Number of Tool Switches: 28 

Time elapsed: 0.013824 
Tool Sequence:
      4J  8J  3J  1J  5J  6J  7J  2J
  1T   0   0   1   1   1   1   1   1
  2T   0   0   0   0   1   0   0   0
  3T   1   1   1   1   0   0   0   1
  4T   0   0   0   0   1   1   1   1
  5T   0   0   1   1   0   0   0   0
  6T   0   0   0   1   1   1   1   1
  7T   0   1   0   0   0   0   0   0
  8T   0   0   1   1   1   0   0   0
  9T   0   0   0   0   0   0   1   1
 10T   1   0   0   0   0   0   1   1
 11T   1   1   0   0   0   0   0   0
 12T   0   0   0   0   0   1   1   0
 13T   0   1   1   1   1   0   0   0
 14T   0   0   0   0   0   0   0   1
 15T   1   1   1   0   0   0   0   0
 16T   1   1   1   1   1   0   0   0
 17T   0   0   0   0   0   0   1   0
 18T   1   1   1   1   1   1   0   0
 19T   1   0   0   0   0   0   0   0
 20T   0   1   0   0   0   0   0   0
 21T   1   0   0   0   0   1   1   1
 22T   0   0   0   0   0   1   1   1
 23T   0   0   0   0   0   1   0   0
 24T   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   0   0
