Number of Tool Switches: 16 

Time elapsed: 0.007146 
Tool Sequence:
      4J  2J  6J  3J  5J  1J  7J  8J
  1T   0   0   0   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   0   0   1   1   0   0   0   0
  5T   0   0   1   0   0   1   0   0
  6T   1   1   1   0   0   0   0   0
  7T   0   0   0   0   1   0   0   0
  8T   0   0   0   0   1   0   0   0
  9T   0   0   0   0   0   0   0   1
 10T   0   0   0   0   0   0   1   0
 11T   0   0   0   0   0   1   1   0
 12T   1   1   1   1   0   0   0   0
 13T   1   1   0   0   0   0   0   0
 14T   1   1   0   0   0   0   0   0
 15T   0   0   0   0   0   0   0   1
