Number of Tool Switches: 25 

Time elapsed: 0.015770 
Tool Sequence:
      1J  3J  4J  2J  5J  6J  7J  8J
  1T   0   0   0   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   1   0   0   0   0
  7T   0   0   0   0   0   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   1   0
 10T   1   1   1   0   0   0   0   0
 11T   0   0   0   0   0   0   0   1
 12T   1   1   1   1   1   1   0   0
 13T   0   0   0   1   1   1   1   1
 14T   1   1   0   0   0   0   0   0
 15T   0   0   0   0   0   1   0   0
 16T   0   0   0   0   0   0   1   0
 17T   1   1   1   0   0   0   0   0
 18T   0   0   0   0   0   1   0   0
 19T   0   0   0   0   1   0   0   0
 20T   0   0   0   0   0   0   0   1
 21T   0   0   0   0   0   0   0   1
 22T   0   0   1   0   0   0   0   0
 23T   0   0   0   0   0   0   1   0
 24T   0   0   0   0   1   0   0   0
 25T   1   1   1   1   1   0   0   0
