Number of Tool Switches: 25 

Time elapsed: 0.017687 
Tool Sequence:
      1J  2J  6J  4J  5J  3J  7J  8J
  1T   0   0   0   0   1   1   1   1
  2T   0   0   0   0   1   0   0   0
  3T   0   0   0   0   0   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   0   0   0   0   0
  6T   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   0   0   0   0   0
 12T   0   0   0   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1
 18T   0   0   0   0   1   1   0   0
 19T   0   0   0   0   0   0   1   1
 20T   1   1   1   1   1   1   1   1
 21T   1   1   1   0   0   0   0   0
 22T   0   0   0   1   1   1   1   1
 23T   0   0   1   1   0   0   0   0
 24T   0   0   0   1   0   0   0   0
 25T   1   1   0   0   0   0   0   0
