Number of Tool Switches: 23 

Time elapsed: 0.020755 
Tool Sequence:
      3J  7J  2J  1J  5J  4J  8J  6J
  1T   0   0   0   0   0   0   1   1
  2T   0   0   0   0   0   0   0   1
  3T   1   0   0   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   0   0
  6T   1   0   0   0   0   0   0   0
  7T   0   0   0   0   0   1   1   1
  8T   0   1   0   0   0   0   0   0
  9T   0   0   1   1   1   1   1   1
 10T   0   0   1   1   1   0   0   0
 11T   0   0   0   1   1   1   1   0
 12T   1   1   1   1   1   1   1   0
 13T   1   1   0   0   0   0   0   0
 14T   0   1   0   0   0   0   0   1
 15T   1   0   0   0   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   0   0   0   0   0
 18T   0   1   1   1   0   0   0   0
 19T   1   1   1   1   1   1   1   1
 20T   0   0   1   0   0   0   0   0
