Number of Tool Switches: 22 

Time elapsed: 0.008892 
Tool Sequence:
      2J  6J  3J  4J  5J  8J  7J  1J
  1T   0   0   0   0   0   1   0   0
  2T   0   0   0   0   0   0   0   1
  3T   1   0   0   0   0   0   0   0
  4T   0   0   0   1   1   0   0   0
  5T   1   0   0   0   0   0   1   1
  6T   0   0   0   1   1   0   0   0
  7T   0   0   1   1   0   0   0   0
  8T   0   0   0   0   0   1   1   1
  9T   0   0   0   0   1   0   0   0
 10T   0   0   1   0   0   0   0   0
 11T   1   1   1   0   0   0   0   0
 12T   0   0   0   0   0   0   0   1
 13T   0   1   1   0   0   0   1   0
 14T   1   0   0   0   0   0   0   0
 15T   0   1   0   0   0   0   0   0
 16T   0   1   0   0   0   0   0   0
 17T   1   1   0   0   0   0   0   0
 18T   0   0   0   0   0   1   1   1
 19T   0   0   1   1   1   1   0   0
 20T   0   0   0   1   1   1   1   0
