Number of Tool Switches: 25 

Time elapsed: 0.010678 
Tool Sequence:
      1J  2J  5J  4J  8J  6J  7J  3J
  1T   1   1   1   1   0   0   0   0
  2T   1   1   1   1   1   0   0   0
  3T   1   1   1   0   0   0   1   1
  4T   0   0   0   0   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   0   0   1   1   1   1   1
  9T   1   1   1   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   0   1   1   0   0
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   0   0   0   1   1   1   1   1
 15T   0   1   1   1   1   1   1   1
 16T   0   0   0   1   1   1   1   1
 17T   1   1   1   1   0   0   0   0
 18T   0   1   1   1   1   1   1   1
 19T   1   0   0   1   1   1   1   1
 20T   1   1   1   0   0   1   1   1
