Number of Tool Switches: 27 

Time elapsed: 0.013944 
Tool Sequence:
      4J  2J  8J  7J  6J  5J  1J  3J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   0   0   1
  3T   0   0   0   0   0   1   1   1
  4T   1   1   1   1   0   0   0   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0
 11T   1   1   1   0   1   1   1   1
 12T   1   1   1   1   1   1   0   0
 13T   0   1   1   1   1   1   1   1
 14T   1   0   0   0   1   1   1   1
 15T   1   0   0   0   0   1   1   1
 16T   1   1   1   1   0   0   1   1
 17T   0   1   1   1   1   1   1   0
 18T   1   1   1   0   0   0   0   0
 19T   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   0   1   1
