Number of Tool Switches: 16 

Time elapsed: 0.003651 
Tool Sequence:
      1J  2J  3J  4J  5J  6J  7J  8J
  1T   0   0   0   0   0   1   1   0
  2T   0   0   1   1   1   1   1   0
  3T   0   0   0   0   0   0   0   1
  4T   0   0   0   1   1   0   0   0
  5T   1   1   1   0   0   0   0   0
  6T   0   0   0   0   0   0   0   1
  7T   0   0   0   0   1   1   0   0
  8T   0   0   0   0   0   1   1   0
  9T   0   0   0   0   0   0   1   0
 10T   1   1   1   1   1   0   0   0
 11T   0   0   0   0   0   0   0   1
 12T   1   1   1   1   0   0   0   0
 13T   1   1   1   0   0   0   0   1
 14T   1   1   0   0   0   0   0   0
 15T   0   0   0   1   1   1   1   1
