Number of Tool Switches: 15 

Time elapsed: 0.004872 
Tool Sequence:
      1J  2J  3J  4J  5J  6J  7J  8J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   1   0   0
 11T   1   1   1   1   1   0   0   0
 12T   1   1   1   1   0   0   0   0
 13T   1   1   1   1   1   1   1   1
 14T   0   0   0   0   1   1   0   0
 15T   0   0   0   0   0   1   1   1
