Number of Tool Switches: 25 

Time elapsed: 0.008656 
Tool Sequence:
      1J  2J  3J  4J  5J  6J  7J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   0   0   0   0
 10T   0   0   0   0   1   0   0   0
 11T   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   1   1   1
 13T   1   1   1   1   0   0   0   0
 14T   0   0   0   0   0   1   1   1
 15T   0   0   0   0   0   1   0   0
 16T   1   1   1   1   0   0   0   0
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   0   0
 19T   1   1   1   0   0   0   0   0
 20T   0   0   0   1   1   1   1   1
 21T   0   0   0   0   1   0   0   0
 22T   0   0   0   0   1   0   0   0
 23T   1   1   1   1   1   1   1   1
 24T   0   0   0   0   1   1   1   1
 25T   1   1   1   1   0   0   0   0
