Number of Tool Switches: 27 

Time elapsed: 0.011682 
Tool Sequence:
      1J  4J  3J  6J  2J  5J  7J  8J
  1T   1   1   1   0   0   0   0   0
  2T   0   0   1   1   1   0   0   0
  3T   0   0   0   0   0   1   1   1
  4T   1   0   0   0   1   1   1   1
  5T   0   0   0   0   1   1   0   0
  6T   0   1   1   1   1   1   0   0
  7T   0   1   1   1   1   1   1   1
  8T   1   1   0   0   0   0   1   1
  9T   1   1   0   0   0   0   1   1
 10T   1   1   0   0   0   1   1   1
 11T   1   1   1   1   1   1   0   0
 12T   0   0   1   1   1   1   1   1
 13T   1   0   0   0   0   0   0   0
 14T   0   0   1   1   0   0   0   1
 15T   1   1   0   0   0   1   1   1
 16T   0   0   0   0   0   0   1   1
 17T   0   0   0   1   1   0   1   0
 18T   1   1   1   1   1   0   0   0
 19T   1   1   1   1   1   1   0   0
 20T   0   0   1   1   0   0   0   0
