Number of Tool Switches: 26 

Time elapsed: 0.015516 
Tool Sequence:
      2J  7J  1J  3J  5J  6J  4J  8J
  1T   1   1   1   1   1   0   0   0
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   0   0   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1
 12T   0   1   1   1   1   1   0   0
 13T   1   0   0   0   0   0   1   1
 14T   0   0   0   1   1   1   1   1
 15T   0   1   1   0   0   0   0   1
 16T   0   0   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1
 18T   1   1   0   0   0   1   0   1
 19T   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   1
