Number of Tool Switches: 28 

Time elapsed: 0.008335 
Tool Sequence:
      5J  6J  3J  4J  1J  2J  7J  8J
  1T   1   0   0   0   0   0   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   0   0   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   0   0   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   0   1   1   1   1   1   0   0
  9T   1   1   1   1   0   1   1   1
 10T   1   1   1   1   1   0   0   0
 11T   1   1   1   1   1   0   0   0
 12T   0   0   0   1   1   1   1   1
 13T   1   1   1   1   1   0   0   0
 14T   1   1   1   0   1   1   1   1
 15T   1   1   1   1   0   1   1   1
 16T   0   1   1   1   1   1   0   0
 17T   1   1   1   0   0   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   0   0   0   0   1   1   1   1
 20T   0   0   1   1   0   0   1   1
