Number of Tool Switches: 26 

Time elapsed: 0.017769 
Tool Sequence:
      7J  2J  3J  8J  5J  6J  1J  4J
  1T   0   0   0   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   0   0
  6T   0   0   0   1   1   1   1   1
  7T   1   1   1   1   1   0   0   0
  8T   1   1   0   0   0   0   0   0
  9T   0   0   0   0   0   0   1   1
 10T   0   0   0   0   0   1   1   1
 11T   0   0   0   0   0   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   0   0   0   0   1   1   1   1
 14T   1   1   1   0   0   0   0   0
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   0   0
 18T   1   1   1   0   0   0   1   1
 19T   1   1   1   1   1   0   0   0
 20T   0   0   1   1   1   1   1   1
 21T   1   1   1   1   1   0   0   0
 22T   1   1   1   1   0   0   0   0
 23T   0   0   1   1   1   1   1   1
 24T   0   0   0   0   0   1   1   1
 25T   0   0   0   0   0   0   1   1
