Number of Tool Switches: 15 

Time elapsed: 0.005127 
Tool Sequence:
      1J  2J  3J  4J  5J  6J  7J  8J
  1T   0   0   0   0   0   0   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   1   0   0
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   0   0
 11T   0   0   0   0   1   1   1   1
 12T   1   1   1   1   1   0   0   0
 13T   0   0   0   0   0   0   0   1
 14T   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   1   1   1
