Number of Tool Switches: 23 

Time elapsed: 0.006650 
Tool Sequence:
      4J  8J  3J  2J  5J  6J  7J  1J
  1T   1   0   0   0   0   0   0   0
  2T   0   0   0   0   0   1   1   0
  3T   0   0   1   0   0   0   0   0
  4T   1   0   0   0   0   0   0   0
  5T   0   0   0   1   1   1   1   0
  6T   0   1   1   0   0   0   0   0
  7T   0   0   0   1   1   0   1   0
  8T   0   0   1   1   0   0   0   0
  9T   0   1   0   0   0   0   0   0
 10T   0   0   0   0   0   1   1   1
 11T   0   1   1   1   1   0   0   1
 12T   0   0   0   0   0   0   0   1
 13T   0   0   0   0   1   0   0   0
 14T   0   0   0   0   0   1   0   0
 15T   1   0   0   0   0   0   0   0
 16T   1   0   1   1   1   1   0   0
 17T   0   0   0   0   0   0   0   1
 18T   0   1   0   0   0   0   0   0
 19T   1   1   0   0   0   0   0   0
 20T   0   0   0   0   0   0   1   1
