Number of Tool Switches: 32 

Time elapsed: 0.021914 
Tool Sequence:
      5J  8J  7J  4J  3J  6J  2J  1J
  1T   1   1   1   1   1   1   1   1
  2T   0   1   1   0   0   0   0   1
  3T   0   0   0   1   0   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   0   0   0   0   0   1
  6T   1   1   1   1   1   1   1   1
  7T   1   0   0   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   0   0   0   0   0   1   0
 10T   0   0   0   0   1   1   1   1
 11T   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   0   0   1
 13T   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   1   1   1
 15T   0   0   1   1   0   0   1   1
 16T   1   1   1   0   0   0   1   0
 17T   0   0   0   0   0   1   0   0
 18T   1   1   0   0   0   0   0   0
 19T   0   0   0   0   1   1   1   0
 20T   1   1   1   1   1   1   1   1
 21T   0   1   1   1   0   0   0   0
 22T   1   1   1   1   1   1   0   0
 23T   0   0   1   1   1   1   0   0
 24T   0   0   0   0   1   1   1   1
 25T   1   1   1   1   1   1   1   1
