Number of Tool Switches: 29 

Time elapsed: 0.016016 
Tool Sequence:
      1J  2J  7J  5J  4J  6J  3J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   0   0   0   0   1
  3T   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1
  8T   1   1   1   1   1   0   0   0
  9T   0   0   1   1   1   1   1   1
 10T   0   0   0   0   0   1   1   1
 11T   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   0   0
 13T   0   0   0   0   0   1   0   0
 14T   0   0   0   0   1   1   1   1
 15T   0   0   0   1   1   0   0   1
 16T   1   1   0   0   0   0   0   0
 17T   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   0   0   0
 20T   0   0   0   0   1   1   1   1
 21T   1   1   1   1   1   1   0   0
 22T   0   0   0   0   0   1   1   0
 23T   1   1   1   0   0   0   1   1
 24T   1   1   1   1   0   0   1   1
 25T   1   1   1   1   0   0   0   0
