Number of Tool Switches: 16 

Time elapsed: 0.008543 
Tool Sequence:
      5J  2J  3J  1J  8J  6J  7J  4J
  1T   1   1   0   0   0   1   1   1
  2T   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   1   0   0   0   0
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   1   0   0
 12T   1   1   1   1   1   1   1   1
 13T   0   0   1   1   1   1   1   1
 14T   1   1   1   1   1   0   0   0
 15T   0   0   0   0   0   0   1   1
