Number of Tool Switches: 25 

Time elapsed: 0.017676 
Tool Sequence:
      1J  2J  6J  4J  5J  3J  7J  8J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1
  6T   1   1   0   0   0   0   0   0
  7T   1   1   1   1   1   0   0   0
  8T   0   0   0   0   1   1   1   1
  9T   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   1   0   0
 13T   1   1   1   1   0   0   0   0
 14T   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   0   0   0   0   1   1   1   1
 18T   0   0   0   0   1   1   0   0
 19T   1   1   0   0   0   0   0   0
 20T   0   0   0   0   0   1   1   1
 21T   1   1   1   0   0   0   0   0
 22T   0   0   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   1
 24T   0   0   1   1   1   1   1   1
 25T   0   0   0   0   0   0   1   0
