Number of Tool Switches: 25 

Time elapsed: 0.016130 
Tool Sequence:
      1J  2J  4J  3J  5J  6J  7J  8J
  1T   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   0   0   0   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   0   0   0   0   0   0
 11T   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   0   1   1
 13T   0   0   0   1   1   1   1   1
 14T   1   1   0   0   0   0   0   0
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   0   0
 18T   0   0   1   0   0   0   0   0
 19T   0   0   1   0   0   0   0   0
 20T   1   1   1   1   1   1   1   0
 21T   0   0   0   0   0   1   1   0
 22T   0   0   0   0   0   0   0   1
 23T   0   0   0   0   0   0   0   1
 24T   1   1   1   1   1   0   0   0
 25T   0   0   0   1   1   0   0   0
