Number of Tool Switches: 36 

Time elapsed: 0.029173 
Tool Sequence:
      3J  4J  1J  6J  2J  5J  8J  7J
  1T   1   1   1   1   1   0   0   0
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   0   0   0   0   0   0
  5T   1   1   1   1   1   0   0   0
  6T   1   1   1   1   1   0   0   0
  7T   0   0   1   1   1   1   1   1
  8T   0   0   1   1   0   0   0   1
  9T   1   0   0   0   1   1   1   1
 10T   1   1   1   1   0   0   1   1
 11T   1   1   0   0   0   1   1   1
 12T   0   0   1   1   1   0   0   1
 13T   0   0   0   0   1   1   0   0
 14T   1   1   0   0   0   1   1   1
 15T   1   1   0   0   0   1   1   0
 16T   1   1   1   0   0   0   1   1
 17T   0   0   0   0   1   1   1   1
 18T   0   1   1   1   1   1   0   0
 19T   0   0   0   1   1   1   1   1
 20T   1   0   1   1   0   0   1   1
 21T   0   0   0   1   1   1   1   1
 22T   0   1   0   0   0   1   1   1
 23T   1   1   1   0   0   0   0   0
 24T   0   0   1   1   1   1   1   0
 25T   1   1   1   1   1   1   0   0
