Number of Tool Switches: 18 

Time elapsed: 0.006228 
Tool Sequence:
      8J  2J  3J  6J  5J  1J  7J  4J
  1T   1   1   0   0   0   0   1   1
  2T   0   0   0   1   0   0   0   1
  3T   0   0   0   0   0   1   0   0
  4T   1   1   0   0   0   0   0   0
  5T   0   0   1   1   1   0   0   0
  6T   0   0   0   0   1   1   0   0
  7T   0   0   0   1   1   0   0   0
  8T   1   1   1   1   0   0   0   0
  9T   0   0   0   0   0   0   1   1
 10T   0   0   1   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1
 12T   1   1   1   0   1   1   0   0
 13T   1   1   0   0   0   0   0   0
 14T   0   0   0   0   0   0   1   0
 15T   0   0   1   0   0   0   0   0
