Number of Tool Switches: 20 

Time elapsed: 0.013725 
Tool Sequence:
      1J  2J  4J  3J  5J  6J  7J  8J
  1T   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1
  6T   1   1   1   1   0   0   0   0
  7T   0   0   0   0   1   1   1   1
  8T   1   1   0   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1
 10T   0   0   0   1   1   1   1   1
 11T   0   0   0   0   1   1   1   0
 12T   1   1   1   1   1   0   0   0
 13T   1   1   0   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1
 15T   0   0   0   0   0   0   0   1
 16T   0   0   0   0   0   0   0   1
 17T   0   0   1   0   0   0   0   0
 18T   0   0   1   0   0   0   0   0
 19T   0   0   0   1   0   0   0   0
 20T   1   1   1   1   1   1   1   0
