Number of Tool Switches: 25 

Time elapsed: 0.010600 
Tool Sequence:
      1J  2J  5J  4J  3J  6J  7J  8J
  1T   0   0   0   0   1   1   1   1
  2T   0   0   0   0   0   0   0   1
  3T   0   0   1   1   1   0   0   0
  4T   0   0   1   1   0   0   0   0
  5T   0   0   1   0   0   0   0   0
  6T   0   0   1   0   0   0   0   0
  7T   1   0   0   0   0   0   0   0
  8T   0   0   0   0   1   0   0   0
  9T   0   0   0   0   0   0   0   1
 10T   1   1   0   0   0   0   0   0
 11T   0   0   0   0   1   0   0   0
 12T   1   0   0   0   0   0   0   0
 13T   1   1   0   0   0   0   0   0
 14T   0   0   0   0   0   1   1   1
 15T   0   0   0   0   0   0   1   0
 16T   1   1   0   0   0   0   0   0
 17T   0   1   0   0   0   0   0   0
 18T   0   1   0   0   0   0   0   0
 19T   0   0   0   1   0   0   0   0
 20T   0   0   0   1   0   0   0   0
 21T   0   0   0   0   0   0   1   0
 22T   0   0   1   0   0   0   0   0
 23T   0   0   0   1   1   1   1   1
 24T   0   0   0   0   0   1   0   0
 25T   0   0   0   0   0   1   0   0
