Number of Tool Switches: 15 

Time elapsed: 0.008174 
Tool Sequence:
      1J  2J  8J  4J  5J  6J  7J  3J
  1T   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   0   0   0
  3T   1   1   0   0   0   0   0   0
  4T   1   0   0   0   0   0   0   0
  5T   0   0   0   0   0   1   1   0
  6T   0   1   1   1   0   0   0   0
  7T   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   0
  9T   0   0   1   0   0   0   0   0
 10T   0   0   0   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1
 12T   0   1   1   1   1   0   0   0
 13T   1   0   0   0   0   0   0   0
 14T   0   0   0   0   0   0   0   1
 15T   0   0   0   0   1   0   0   0
