Number of Tool Switches: 27 

Time elapsed: 0.024333 
Tool Sequence:
      5J  3J  8J  2J  4J  6J  7J  1J
  1T   0   0   0   1   1   1   1   1
  2T   1   1   1   0   0   0   0   0
  3T   1   1   1   1   0   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   0   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1
  7T   0   0   1   1   1   1   1   1
  8T   0   0   0   1   1   1   1   1
  9T   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   0
 14T   0   0   0   0   0   0   1   1
 15T   0   0   0   0   1   1   1   0
 16T   0   0   0   0   1   1   0   0
 17T   0   1   1   1   1   1   1   1
 18T   1   1   0   0   0   0   0   0
 19T   0   0   1   0   0   0   0   0
 20T   1   1   1   1   1   1   1   1
 21T   1   1   0   0   0   0   0   0
 22T   0   1   0   0   0   0   0   1
 23T   1   1   1   1   1   1   1   1
 24T   0   0   1   1   1   1   1   1
 25T   1   0   0   0   0   0   0   1
