Number of Tool Switches: 25 

Time elapsed: 0.008909 
Tool Sequence:
      1J  2J  3J  4J  5J  6J  7J  8J
  1T   1   1   1   0   0   0   0   0
  2T   0   0   0   1   1   1   1   1
  3T   1   1   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   0   0   0   0   0   0
  6T   1   1   0   0   0   0   0   0
  7T   1   1   1   1   1   1   1   1
  8T   0   0   1   1   1   1   1   1
  9T   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   0   1   1   1   1
 12T   1   1   1   1   1   1   0   0
 13T   0   0   0   0   0   0   1   1
 14T   0   0   0   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   0   0   0   0   0   0   0   1
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   0   0   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1
 21T   1   1   1   0   0   0   0   0
 22T   0   0   1   1   0   0   0   0
 23T   0   0   0   0   0   0   1   0
 24T   0   0   0   0   0   1   1   1
 25T   1   1   1   1   1   0   0   0
