Number of Tool Switches: 36 

Time elapsed: 0.014003 
Tool Sequence:
      1J  8J  3J  6J  5J  2J  7J  4J
  1T   0   0   0   1   1   1   0   0
  2T   1   1   1   0   0   1   1   1
  3T   1   1   1   1   0   0   1   0
  4T   0   0   1   1   1   1   1   1
  5T   0   0   0   1   1   1   0   0
  6T   0   0   0   1   1   1   1   1
  7T   1   1   0   0   0   0   1   1
  8T   0   0   1   1   0   0   0   1
  9T   0   0   0   0   0   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   0   1
 12T   0   0   1   0   0   0   1   0
 13T   1   1   1   1   1   1   1   0
 14T   1   1   1   0   0   0   1   1
 15T   0   0   0   1   1   1   1   1
 16T   1   0   0   0   1   1   1   1
 17T   1   1   1   1   1   1   0   0
 18T   1   1   1   0   0   0   0   0
 19T   1   1   1   1   0   0   0   0
 20T   1   1   1   1   1   0   0   1
 21T   1   1   1   1   1   0   0   0
 22T   1   1   0   0   0   0   0   1
 23T   1   1   1   1   1   1   1   0
 24T   0   1   0   0   1   1   1   1
 25T   0   0   0   0   1   1   1   1
