Number of Tool Switches: 25 

Time elapsed: 0.016929 
Tool Sequence:
      1J  3J  5J  4J  2J  6J  7J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   0   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   0   0   0   0
  8T   0   0   0   1   0   0   0   0
  9T   0   0   1   1   1   1   1   1
 10T   0   0   1   1   0   0   0   0
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   0   0   0   0   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   1   1   0   0   0   0   0   0
 16T   1   1   0   0   0   0   0   0
 17T   0   0   0   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   0   0   0   0   1   1   1   1
 20T   0   0   1   0   0   0   0   0
 21T   0   0   0   0   1   1   1   1
 22T   1   1   1   1   1   1   1   0
 23T   1   1   0   0   0   0   0   0
 24T   1   1   0   0   0   0   0   0
 25T   0   0   1   0   0   0   0   0
