Number of Tool Switches: 31 

Time elapsed: 0.013910 
Tool Sequence:
      2J  5J  3J  4J  7J  6J  1J  8J
  1T   1   1   1   1   1   0   0   0
  2T   0   0   1   1   1   1   1   1
  3T   0   0   1   1   1   0   0   0
  4T   0   0   0   0   0   0   0   1
  5T   1   1   1   1   0   0   0   0
  6T   0   0   0   0   0   1   1   1
  7T   0   0   0   0   0   0   1   1
  8T   0   0   0   0   0   0   1   1
  9T   0   0   0   0   1   1   0   0
 10T   0   0   0   1   1   1   0   0
 11T   1   1   1   0   0   0   0   0
 12T   0   0   1   0   0   0   0   0
 13T   0   0   0   0   1   0   0   0
 14T   1   1   0   0   0   1   1   1
 15T   0   0   1   1   1   1   1   0
 16T   0   0   0   1   1   1   1   1
 17T   1   1   0   0   0   0   1   1
 18T   1   1   0   0   0   0   0   0
 19T   1   1   0   0   0   0   0   0
 20T   1   1   0   1   1   1   1   1
 21T   0   0   0   0   0   1   0   0
 22T   1   1   0   0   1   1   0   0
 23T   0   0   1   1   0   0   1   0
 24T   0   0   1   1   0   0   0   1
 25T   1   1   1   0   0   0   0   0
