Number of Tool Switches: 23 

Time elapsed: 0.008343 
Tool Sequence:
      5J  2J  3J  4J  6J  1J  7J  8J
  1T   0   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   1   1   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0
  5T   1   0   0   1   1   0   0   1
  6T   1   0   0   0   0   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   0   0   0   0   1
  9T   0   1   1   0   1   1   1   1
 10T   1   0   0   1   1   1   1   0
 11T   1   0   0   0   1   1   1   1
 12T   1   1   1   1   1   0   1   0
 13T   1   1   1   1   0   0   0   0
 14T   0   0   0   0   0   1   1   1
 15T   0   1   1   1   1   1   0   0
