Number of Tool Switches: 15 

Time elapsed: 0.009438 
Tool Sequence:
      1J  7J  3J  2J  5J  6J  4J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   1   1   0   0   0
  4T   1   1   1   1   1   0   0   0
  5T   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   0   0   0   0   0
 11T   0   0   1   1   1   1   1   1
 12T   0   0   0   1   1   1   1   1
 13T   1   1   1   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1
 15T   1   1   0   0   0   0   0   0
