Number of Tool Switches: 27 

Time elapsed: 0.021882 
Tool Sequence:
      4J  8J  3J  7J  5J  6J  2J  1J
  1T   0   0   0   0   0   0   1   1
  2T   0   1   1   1   1   0   0   0
  3T   1   0   0   0   0   0   0   0
  4T   1   0   0   0   0   0   0   1
  5T   1   1   1   1   0   0   0   0
  6T   0   0   0   1   0   0   0   0
  7T   1   1   1   1   0   0   0   0
  8T   1   1   0   0   0   0   0   0
  9T   0   0   0   0   0   1   1   1
 10T   0   1   1   1   1   1   1   1
 11T   0   0   0   1   1   1   1   1
 12T   0   0   0   1   1   0   0   0
 13T   0   0   1   1   0   0   0   0
 14T   0   0   0   0   0   1   1   1
 15T   1   1   1   0   0   0   0   0
 16T   0   0   0   0   0   1   1   1
 17T   1   1   1   1   1   1   0   0
 18T   0   0   0   0   0   1   1   1
 19T   0   0   0   0   1   0   0   0
 20T   0   0   0   0   1   1   1   0
 21T   0   0   1   1   1   1   1   1
 22T   0   0   0   0   1   1   1   1
 23T   1   1   1   0   0   0   0   0
 24T   1   1   0   0   0   0   0   0
 25T   1   1   1   0   1   0   0   0
