Number of Tool Switches: 28 

Time elapsed: 0.008685 
Tool Sequence:
      8J  2J  3J  4J  5J  1J  6J  7J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   0   0
  6T   1   1   1   1   0   0   0   1
  7T   1   1   1   0   0   1   1   1
  8T   1   1   1   0   1   1   1   1
  9T   1   1   1   1   0   1   1   1
 10T   0   0   1   0   0   0   0   1
 11T   1   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   0   0
 14T   0   0   0   1   1   0   1   1
 15T   1   1   1   1   1   0   1   1
 16T   1   1   1   1   1   1   1   0
 17T   0   0   0   1   1   1   1   1
 18T   0   0   0   1   1   1   1   1
 19T   1   1   0   0   0   0   1   1
 20T   1   1   1   1   1   1   1   1
