Number of Tool Switches: 27 

Time elapsed: 0.016585 
Tool Sequence:
      2J  8J  1J  4J  5J  6J  7J  3J
  1T   1   1   0   0   0   0   1   1
  2T   0   0   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   0   0   0   0   0   0   0
  7T   1   1   0   0   0   0   0   0
  8T   1   1   1   1   1   1   1   1
  9T   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   0   0
 12T   0   0   0   0   0   0   1   1
 13T   0   0   0   1   1   1   0   0
 14T   1   1   1   1   0   0   0   0
 15T   0   0   0   0   0   0   1   1
 16T   1   1   1   0   0   0   0   0
 17T   0   0   0   1   1   1   1   1
 18T   1   1   0   0   1   1   0   0
 19T   0   0   1   1   1   1   0   0
 20T   0   0   0   0   0   0   1   1
 21T   0   1   1   1   0   0   0   0
 22T   1   1   1   1   1   1   1   1
 23T   0   0   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1
 25T   1   1   1   0   0   0   0   0
