Number of Tool Switches: 28 

Time elapsed: 0.010150 
Tool Sequence:
      1J  2J  4J  6J  3J  5J  7J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   0   0   0   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   0   0   0
  5T   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   0   0   1
  7T   1   1   1   1   0   0   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   0   0
 10T   1   1   1   1   0   0   1   1
 11T   1   1   1   1   0   0   0   1
 12T   0   0   1   1   1   1   1   1
 13T   1   0   0   0   1   1   1   1
 14T   0   1   1   1   1   1   1   1
 15T   0   0   0   0   1   1   1   1
 16T   0   0   0   1   1   1   1   1
 17T   1   1   1   1   1   1   1   0
 18T   1   1   1   0   0   1   1   1
 19T   0   0   0   1   1   1   1   0
 20T   1   1   1   0   1   1   1   1
