Number of Tool Switches: 21 

Time elapsed: 0.008233 
Tool Sequence:
      1J  4J  3J  8J  5J  6J  7J  2J
  1T   1   0   0   0   0   1   1   1
  2T   1   1   1   1   1   0   0   1
  3T   0   0   1   1   1   1   1   1
  4T   1   1   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   0
  7T   0   0   0   1   1   1   1   1
  8T   1   1   1   0   0   0   0   1
  9T   0   0   1   1   1   1   0   0
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   0   0   0
 12T   1   1   1   0   0   0   1   0
 13T   0   0   0   1   1   1   1   1
 14T   0   1   1   1   1   1   1   0
 15T   1   1   0   0   0   1   1   1
