Number of Tool Switches: 17 

Time elapsed: 0.008951 
Tool Sequence:
      2J  4J  3J  1J  5J  6J  7J  8J
  1T   1   1   0   0   0   0   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   0   0   1   1   1   1   1   1
  5T   0   0   0   0   1   1   1   1
  6T   1   1   1   1   0   0   0   0
  7T   1   1   1   0   0   0   0   0
  8T   1   1   1   1   1   1   0   0
  9T   1   1   1   1   1   1   1   1
 10T   0   0   0   1   1   1   0   0
 11T   1   1   1   1   0   0   0   0
 12T   1   0   0   0   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   0   1   1   1   1   1   1   1
 15T   0   0   0   0   0   0   1   1
