Number of Tool Switches: 22 

Time elapsed: 0.013178 
Tool Sequence:
      4J  2J  6J  3J  5J  1J  7J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   1   1   1   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   0   0   0   0
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   0   0   0   0   0
 11T   0   0   0   0   1   1   1   1
 12T   0   0   0   0   0   1   1   1
 13T   1   1   0   0   0   0   0   1
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   0   0   1   1   1   1   1   1
 17T   1   1   0   0   0   0   1   0
 18T   0   0   1   1   1   0   0   0
 19T   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1
