Number of Tool Switches: 25 

Time elapsed: 0.008272 
Tool Sequence:
      1J  2J  3J  4J  5J  6J  7J  8J
  1T   0   0   0   0   1   1   1   1
  2T   0   0   0   1   1   1   1   1
  3T   0   0   0   1   0   0   0   0
  4T   0   0   0   0   0   1   1   1
  5T   0   0   0   0   1   1   1   1
  6T   0   0   0   0   0   0   1   1
  7T   1   1   1   0   0   0   0   0
  8T   1   1   1   0   0   0   0   0
  9T   0   0   0   0   1   1   0   0
 10T   0   0   0   0   1   0   0   0
 11T   1   1   1   1   1   1   0   0
 12T   0   0   0   0   0   1   0   0
 13T   0   0   0   0   0   0   1   1
 14T   0   0   0   0   0   0   0   1
 15T   0   0   0   1   0   0   0   0
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   0   0   0   0   0
 19T   0   0   0   0   0   0   1   0
 20T   1   1   1   0   0   0   0   0
 21T   0   0   0   1   0   0   0   0
 22T   0   0   0   1   0   0   0   0
 23T   1   1   1   1   1   0   0   0
 24T   1   1   1   1   1   1   1   1
 25T   1   1   1   0   0   0   0   0
