Number of Tool Switches: 28 

Time elapsed: 0.397632 
Tool Sequence:
      7J  8J  6J  4J  5J  2J  1J  3J  9J
  1T   1   1   1   0   0   0   0   0   0
  2T   1   0   0   0   0   0   0   0   0
  3T   0   0   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   1   0   0
  5T   0   0   0   0   0   0   0   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   1   1   1   1   1   0   0
 10T   0   0   0   0   0   0   0   1   1
 11T   0   1   1   0   0   0   0   1   1
 12T   1   1   0   0   0   0   0   0   0
 13T   0   1   1   1   1   0   0   0   0
 14T   0   0   0   0   0   0   0   1   1
 15T   0   0   0   0   0   1   1   0   0
 16T   0   0   1   1   1   1   1   0   0
 17T   1   0   0   0   0   1   0   0   0
 18T   1   1   1   1   1   0   0   0   0
 19T   0   0   0   1   0   0   0   0   0
 20T   1   0   0   1   1   1   1   0   0
 21T   1   1   1   0   0   0   0   0   0
 22T   0   0   0   0   0   0   0   1   1
 23T   0   1   0   0   0   0   0   0   0
 24T   0   0   0   1   1   1   1   1   1
 25T   0   0   0   0   0   0   0   1   1
