Number of Tool Switches: 27 

Time elapsed: 0.282105 
Tool Sequence:
      4J  5J  3J  1J  2J  6J  7J  8J  9J
  1T   0   0   0   1   0   0   0   0   0
  2T   1   0   0   0   0   0   0   0   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   1   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   0   1   1   1   1   1   1   1   1
  8T   0   1   1   1   1   0   0   0   0
  9T   0   0   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   1   1   1
 12T   1   1   1   0   0   0   0   0   0
 13T   1   1   0   0   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   1   1   1   0   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   0   0   0   0   1   1
 20T   1   0   0   0   0   0   1   1   1
 21T   1   1   1   1   1   1   1   0   0
 22T   1   1   1   1   1   1   1   1   0
 23T   0   0   0   0   0   1   1   1   1
 24T   1   1   1   1   1   1   0   0   0
 25T   1   1   0   0   0   0   0   0   0
