Number of Tool Switches: 21 

Time elapsed: 0.206910 
Tool Sequence:
      1J  5J  9J  4J  2J  6J  7J  8J  3J
  1T   1   0   0   0   0   1   1   0   0
  2T   1   1   1   1   1   0   0   1   1
  3T   0   0   0   0   1   1   1   1   1
  4T   1   1   1   1   1   0   0   0   0
  5T   1   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   1   1   1   1   1
  8T   1   1   1   1   1   0   0   0   1
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   0   0   0   0   1   1
 12T   0   0   0   1   0   0   1   1   1
 13T   1   1   1   1   1   1   1   1   0
 14T   0   1   1   1   0   1   1   1   1
 15T   1   1   1   1   1   1   0   0   0
