Number of Tool Switches: 25 

Time elapsed: 0.146969 
Tool Sequence:
      1J  2J  3J  4J  5J  6J  7J  8J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   0   1
  3T   0   0   0   1   0   0   0   0   0
  4T   1   1   1   1   0   0   0   0   0
  5T   0   0   0   0   0   1   1   1   1
  6T   1   1   0   0   0   0   0   0   0
  7T   0   0   0   0   1   1   1   1   1
  8T   0   0   0   0   0   0   0   0   1
  9T   0   0   0   1   0   0   0   0   0
 10T   1   1   0   0   0   0   0   0   0
 11T   0   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   0   0   0   0   0   0
 14T   0   0   0   0   0   0   0   1   1
 15T   1   1   1   1   1   1   1   1   0
 16T   0   0   0   0   0   0   0   1   0
 17T   0   0   0   0   0   0   0   0   1
 18T   0   0   0   0   0   0   1   0   0
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   0   0   0   0   0   0
 21T   0   0   1   1   1   1   1   0   0
 22T   0   0   0   0   1   1   0   0   0
 23T   0   0   1   0   0   0   0   0   0
 24T   0   0   0   1   1   0   0   0   0
 25T   1   1   1   1   1   1   1   1   0
