Number of Tool Switches: 15 

Time elapsed: 0.211315 
Tool Sequence:
      2J  3J  7J  4J  5J  6J  1J  8J  9J
  1T   0   0   0   0   0   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   1   1   1   1
  8T   1   1   1   1   1   1   0   0   0
  9T   0   0   0   0   1   0   0   0   0
 10T   1   1   1   1   0   0   0   0   0
 11T   0   0   0   0   0   0   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   0   1   0   0   0   0
