Number of Tool Switches: 17 

Time elapsed: 0.270046 
Tool Sequence:
      9J  7J  3J  2J  5J  1J  6J  8J  4J
  1T   0   0   0   1   1   0   0   0   0
  2T   0   0   0   0   0   0   0   1   1
  3T   0   0   0   0   0   1   1   0   0
  4T   0   0   0   0   1   1   1   1   1
  5T   0   0   0   1   1   0   0   0   0
  6T   1   1   1   1   0   0   0   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   1   1   1   0   0   1   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   1   0   0   1   0   0
 11T   0   0   0   0   0   0   0   1   0
 12T   0   0   0   0   0   0   0   0   1
 13T   0   0   0   0   1   1   0   0   0
 14T   1   1   1   0   0   0   0   0   0
 15T   0   0   0   0   0   0   1   1   1
