Number of Tool Switches: 25 

Time elapsed: 0.148148 
Tool Sequence:
      1J  2J  3J  4J  5J  6J  7J  8J  9J
  1T   0   0   0   0   0   0   1   1   1
  2T   0   0   0   0   0   0   0   0   1
  3T   0   0   0   0   0   0   1   1   1
  4T   0   0   0   0   0   1   1   1   1
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   1   1   0   0   0   0   0
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   1   0   0   0   0   0   0
 10T   1   1   1   1   0   0   0   0   0
 11T   0   0   0   0   0   0   0   0   1
 12T   0   0   0   1   0   0   0   0   0
 13T   0   0   0   0   1   1   0   0   0
 14T   0   0   0   0   1   1   0   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   0   0   0   0   0   0
 17T   0   0   0   1   1   1   1   1   1
 18T   0   0   0   0   0   0   0   1   0
 19T   0   0   0   0   1   1   0   0   0
 20T   0   0   0   0   0   0   1   0   0
 21T   1   1   1   1   1   1   1   1   1
 22T   0   0   0   0   0   0   1   0   0
 23T   0   0   0   0   1   0   0   0   0
 24T   1   1   1   1   1   1   1   1   0
 25T   1   1   1   1   1   1   1   1   1
