Number of Tool Switches: 29 

Time elapsed: 0.230031 
Tool Sequence:
      3J  5J  1J  4J  2J  6J  7J  8J  9J
  1T   1   1   1   1   1   1   1   0   0
  2T   0   0   0   1   1   1   1   1   1
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   0   0   0   0   0   0   1
  5T   0   0   0   0   1   1   1   1   1
  6T   0   0   1   1   1   1   1   0   0
  7T   1   1   1   0   0   1   1   1   1
  8T   1   1   0   0   0   0   1   1   1
  9T   0   0   0   0   0   0   1   1   1
 10T   1   1   1   1   0   0   0   1   0
 11T   1   0   0   0   0   1   1   1   0
 12T   1   1   1   1   1   1   0   0   1
 13T   1   1   1   0   0   0   0   1   0
 14T   0   1   1   1   1   0   0   0   1
 15T   0   0   0   0   0   1   1   1   1
 16T   0   0   0   0   1   1   0   0   0
 17T   1   1   1   1   1   0   0   0   0
 18T   0   0   0   1   1   1   1   0   0
 19T   0   0   0   1   1   0   0   0   0
 20T   0   0   1   0   0   0   0   1   1
