Number of Tool Switches: 15 

Time elapsed: 0.106259 
Tool Sequence:
      1J  2J  3J  4J  5J  6J  7J  8J  9J
  1T   0   0   0   0   0   1   1   1   1
  2T   0   0   0   0   0   0   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   0   0   0
  5T   1   1   0   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   0   0   0
  9T   0   0   0   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   1   0   0   0   0   0   0
 14T   0   0   0   0   0   0   1   1   1
 15T   1   1   1   1   1   1   1   1   1
