Number of Tool Switches: 28 

Time elapsed: 0.235699 
Tool Sequence:
      6J  2J  4J  1J  5J  3J  7J  8J  9J
  1T   0   0   1   1   1   1   1   1   0
  2T   1   1   0   0   0   0   0   0   0
  3T   1   1   0   0   0   0   0   0   0
  4T   0   0   1   1   1   0   0   0   0
  5T   0   0   0   0   0   1   1   1   1
  6T   1   0   0   0   1   1   1   1   1
  7T   1   1   1   1   0   0   0   1   1
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   1   0   0   0   0   0   1
 10T   1   1   1   0   0   0   0   0   0
 11T   0   0   0   1   1   1   1   1   1
 12T   0   0   0   1   1   0   0   0   0
 13T   0   0   1   0   0   1   1   1   0
 14T   0   0   1   1   1   1   1   1   1
 15T   1   1   0   0   0   0   0   0   1
 16T   0   0   0   1   1   1   1   1   1
 17T   0   1   0   0   0   0   0   1   1
 18T   0   1   1   1   1   1   1   1   0
 19T   1   1   1   0   0   0   0   0   1
 20T   1   0   0   1   1   1   1   0   0
