Number of Tool Switches: 38 

Time elapsed: 0.543401 
Tool Sequence:
      3J  4J  9J  2J  6J  1J  7J  8J  5J
  1T   1   1   1   1   1   1   0   0   0
  2T   1   0   0   0   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   0   0   0   0   0   0   0
  5T   1   1   1   1   1   1   0   0   0
  6T   1   1   1   1   1   0   0   0   0
  7T   0   0   0   0   1   1   1   1   1
  8T   0   0   1   1   1   1   1   0   0
  9T   1   1   1   1   0   0   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   0   0   0   0   1   1
 12T   0   0   1   1   1   1   1   0   0
 13T   0   0   0   1   0   0   0   0   1
 14T   1   1   1   0   0   0   0   1   1
 15T   1   1   1   0   0   0   0   1   1
 16T   1   1   1   1   1   1   1   1   0
 17T   0   0   0   1   0   0   1   1   1
 18T   0   1   1   1   1   0   0   0   1
 19T   0   0   0   0   1   1   1   1   1
 20T   1   0   1   1   1   1   1   1   0
 21T   0   0   1   1   1   1   1   1   1
 22T   0   1   0   0   0   0   1   1   1
 23T   1   1   0   0   0   1   0   0   0
 24T   0   0   0   1   1   1   1   1   0
 25T   1   1   0   0   0   1   1   0   1
