Number of Tool Switches: 26 

Time elapsed: 0.294091 
Tool Sequence:
      1J  4J  9J  2J  5J  6J  7J  8J  3J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   0   0   0
  6T   1   1   1   1   0   0   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   0   1   1
  9T   0   0   0   1   1   1   1   1   1
 10T   1   1   0   0   0   0   0   0   0
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   1   0   0   0   0   0   0
 15T   0   0   0   0   0   0   0   0   1
 16T   0   0   1   1   1   1   1   1   1
 17T   1   1   0   0   0   0   0   0   0
 18T   1   1   1   0   0   0   0   0   0
 19T   0   0   0   1   1   1   1   1   1
 20T   0   0   1   1   1   1   1   1   1
 21T   1   1   1   1   0   0   0   0   0
 22T   1   1   0   0   0   0   1   1   1
 23T   0   0   0   0   1   1   1   1   0
 24T   0   0   0   0   1   1   1   1   1
 25T   1   1   1   1   1   1   1   0   0
