Number of Tool Switches: 23 

Time elapsed: 0.200208 
Tool Sequence:
      2J  5J  3J  4J  6J  1J  7J  8J  9J
  1T   1   0   0   0   1   1   0   0   0
  2T   0   0   0   0   0   0   0   1   1
  3T   1   0   0   0   0   0   0   0   0
  4T   0   1   0   0   0   0   0   0   0
  5T   0   0   0   0   0   1   0   0   0
  6T   0   0   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   1   0   0
  8T   1   0   0   0   0   0   0   1   1
  9T   1   1   1   1   0   0   0   0   0
 10T   0   1   1   1   0   0   0   0   0
 11T   0   0   0   0   0   1   0   0   0
 12T   1   0   0   0   1   0   0   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   0   0   0   1   1   1   1   1   1
 15T   0   0   0   0   0   0   1   0   0
 16T   0   0   0   0   0   0   1   0   0
 17T   0   0   0   0   0   0   0   1   0
 18T   0   0   1   0   0   0   0   0   0
 19T   0   1   1   1   1   0   0   0   0
 20T   0   1   0   0   0   0   0   0   0
