Number of Tool Switches: 21 

Time elapsed: 0.391036 
Tool Sequence:
      2J  8J  5J  4J  1J  6J  3J  9J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1   1
  3T   0   0   1   1   1   1   1   1   0
  4T   0   0   0   0   0   0   0   1   1
  5T   1   1   1   0   0   0   0   0   0
  6T   1   1   1   0   0   0   0   0   0
  7T   1   1   0   0   0   0   0   0   0
  8T   1   1   1   1   1   0   0   0   0
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   0   0   0   0   0   0   0   0
 12T   1   1   0   0   0   0   0   0   1
 13T   0   0   0   0   0   1   1   1   1
 14T   0   0   0   1   0   0   0   0   0
 15T   0   0   0   0   0   0   0   0   1
 16T   0   0   1   1   1   1   1   0   0
 17T   0   0   0   0   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   0   0   0   0
 20T   0   1   1   1   1   1   1   1   1
