Number of Tool Switches: 36 

Time elapsed: 0.393934 
Tool Sequence:
      8J  9J  3J  4J  5J  1J  7J  6J  2J
  1T   1   1   1   0   0   0   1   1   1
  2T   0   1   0   0   1   1   1   0   0
  3T   0   0   1   0   0   1   1   1   1
  4T   1   1   0   0   0   0   0   0   0
  5T   1   1   1   1   1   1   0   0   0
  6T   0   0   0   0   1   1   1   1   1
  7T   1   0   0   1   0   0   0   0   0
  8T   0   0   1   1   1   1   1   1   1
  9T   0   1   1   0   0   0   0   0   0
 10T   0   0   0   1   1   1   1   1   1
 11T   1   1   0   0   0   1   0   0   0
 12T   0   0   1   0   0   1   1   0   0
 13T   1   0   0   0   0   0   1   1   1
 14T   0   0   0   0   0   0   0   1   1
 15T   0   0   1   1   0   0   0   1   1
 16T   0   1   1   1   1   1   0   0   0
 17T   1   0   0   1   1   0   0   0   0
 18T   0   0   0   0   1   0   0   0   0
 19T   0   0   0   0   0   0   1   0   0
 20T   1   1   0   0   0   0   0   1   1
 21T   0   0   0   0   1   1   1   0   0
 22T   0   0   0   1   0   0   0   0   0
 23T   1   1   1   1   1   0   0   0   0
 24T   0   0   0   1   0   0   0   0   0
 25T   1   1   1   0   0   0   0   1   1
