Number of Tool Switches: 26 

Time elapsed: 0.341444 
Tool Sequence:
      2J  4J  6J  3J  5J  9J  7J  8J  1J
  1T   0   0   1   1   1   1   0   0   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   0   0   0   1   1
  4T   0   0   1   1   1   1   1   0   0
  5T   0   1   0   0   0   0   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   0   0   0
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   0   0   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   0   0   0   0   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   0   0   0   1   1   1   1   1
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   0   0   0   0   1   1   1
