Number of Tool Switches: 35 

Time elapsed: 0.591757 
Tool Sequence:
      7J  5J  3J  2J  9J  8J  1J  6J  4J
  1T   1   1   1   1   0   0   0   0   1
  2T   0   0   1   1   1   1   1   0   0
  3T   0   0   0   0   0   0   0   1   1
  4T   0   0   1   1   1   1   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   1   1   1   1   1   0   0   1   1
  8T   1   1   1   1   1   1   0   0   1
  9T   1   0   0   0   0   0   1   1   1
 10T   1   1   1   1   1   0   0   0   1
 11T   0   0   0   1   1   1   0   0   0
 12T   0   0   0   0   0   1   1   1   0
 13T   0   0   0   0   0   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   0   0   0   0   0   1
 16T   0   1   1   1   0   0   0   1   0
 17T   1   1   1   1   0   0   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   0   0   0   0   0   0
 20T   0   0   0   0   0   0   1   1   1
 21T   1   1   1   1   1   1   1   1   0
 22T   1   1   0   0   1   1   1   0   0
 23T   1   1   1   1   1   1   1   1   1
 24T   0   0   0   0   1   1   1   1   1
 25T   1   1   0   0   1   1   1   0   0
