Number of Tool Switches: 25 

Time elapsed: 0.288546 
Tool Sequence:
      1J  2J  6J  4J  5J  3J  7J  8J  9J
  1T   0   0   0   0   0   1   0   0   0
  2T   0   0   0   0   0   0   1   1   1
  3T   0   0   0   0   1   1   0   0   0
  4T   0   0   0   0   0   0   1   1   1
  5T   0   0   0   0   0   0   0   0   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   0   0   0   0
  9T   0   0   0   0   1   0   0   0   0
 10T   1   1   0   0   0   0   0   0   0
 11T   1   1   0   0   0   0   0   0   0
 12T   1   1   1   0   0   0   0   0   0
 13T   1   1   1   0   0   0   0   0   0
 14T   0   0   0   1   1   1   1   1   1
 15T   0   0   0   0   0   0   1   1   1
 16T   0   0   0   0   0   0   1   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   0   0   0   0
 19T   0   0   0   0   0   1   0   0   0
 20T   0   0   0   0   0   1   1   1   1
 21T   0   0   0   1   0   0   0   0   0
 22T   1   1   1   1   1   1   1   1   0
 23T   0   0   0   0   0   0   0   1   1
 24T   0   0   1   1   1   1   0   0   0
 25T   0   0   1   1   0   0   0   0   0
