Number of Tool Switches: 20 

Time elapsed: 0.255834 
Tool Sequence:
      2J  3J  7J  4J  5J  6J  1J  8J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   1   1   1   1
  5T   0   0   0   0   0   0   0   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   1   1   1   1   1   1
  9T   1   1   1   0   0   0   0   0   0
 10T   0   0   0   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   0   0   0   0   0
 14T   0   0   0   0   1   1   1   1   1
 15T   1   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   0   0   0   0
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   0   0   0   0   0   0
